GAMESTATE|GAMESTATEPROPERTY
11729|24
11729|32
11729|97
11730|3
11730|25
11730|32
11730|97
11731|3
11731|24
11731|32
11731|97
11732|3
11732|25
11732|32
11732|97
11733|3
11733|7
11733|25
11733|32
11733|97
11734|3
11734|25
11734|32
11734|97
11735|3
11735|32
11735|58
11735|97
11736|3
11736|25
11736|32
11736|97
11737|3
11737|32
11737|58
11737|97
11738|3
11738|7
11738|32
11738|58
11738|97
11739|3
11739|32
11739|65
11739|97
11740|3
11740|7
11740|32
11740|58
11740|97
11741|3
11741|32
11741|65
11741|97
11742|8
11742|32
11742|65
11742|135
11743|3
11743|7
11743|32
11743|66
11743|135
11744|3
11744|7
11744|32
11744|66
11744|135
11745|7
11745|8
11745|32
11745|66
11745|136
11746|8
11746|32
11746|66
11746|137
11747|7
11747|8
11747|32
11747|66
11747|136
11748|8
11748|32
11748|66
11748|138
11749|8
11749|32
11749|66
11749|139
11750|8
11750|32
11750|66
11750|140
11751|8
11751|32
11751|66
11751|141
11752|3
11752|32
11752|67
11752|141
11753|3
11753|7
11753|32
11753|67
11753|141
11754|3
11754|32
11754|68
11754|141
11755|3
11755|7
11755|32
11755|67
11755|141
11756|3
11756|7
11756|32
11756|68
11756|141
11757|8
11757|32
11757|68
11757|142
11758|3
11758|7
11758|32
11758|68
11758|141
11759|3
11759|4
11759|12
11759|32
11760|3
11760|5
11760|12
11760|32
11761|3
11761|12
11761|15
11761|32
11762|8
11762|18
11762|23
11762|32
11763|3
11763|18
11763|23
11763|32
11764|3
11764|18
11764|23
11764|32
11765|3
11765|7
11765|18
11765|23
11765|32
11766|3
11766|20
11766|23
11766|32
11767|3
11767|25
11767|32
11767|93
11768|3
11768|7
11768|32
11768|67
11768|97
11769|3
11769|7
11769|32
11769|67
11769|97
11770|8
11770|67
11770|135
11770|348
11771|8
11771|67
11771|136
11771|348
11772|8
11772|67
11772|137
11772|348
11773|8
11773|67
11773|138
11773|348
11774|3
11774|68
11774|138
11774|348
11775|3
11775|69
11775|138
11775|348
11776|8
11776|69
11776|139
11776|348
11777|3
11777|71
11777|139
11777|348
11778|8
11778|71
11778|140
11778|348
11779|8
11779|71
11779|141
11779|348
11780|8
11780|71
11780|142
11780|348
11781|3
11781|7
11781|20
11781|22
11781|32
11782|3
11782|7
11782|20
11782|22
11782|32
11783|8
11783|20
11783|32
11783|89
11784|8
11784|20
11784|32
11784|91
11785|8
11785|20
11785|32
11785|94
11786|8
11786|20
11786|32
11786|96
11787|8
11787|20
11787|32
11787|97
11788|3
11788|21
11788|32
11788|97
11789|3
11789|7
11789|21
11789|32
11789|97
11790|3
11790|7
11790|21
11790|32
11790|97
11791|7
11791|8
11791|32
11791|65
11791|98
11792|7
11792|8
11792|32
11792|65
11792|98
11793|3
11793|32
11793|67
11793|138
11794|3
11794|7
11794|32
11794|67
11794|138
11795|3
11795|7
11795|32
11795|67
11795|138
11796|3
11796|32
11796|68
11796|140
11797|3
11797|7
11797|32
11797|68
11797|140
11798|8
11798|32
11798|68
11798|141
11799|3
11799|7
11799|32
11799|68
11799|140
11800|3
11800|7
11800|13
11800|15
11800|32
11801|3
11801|7
11801|13
11801|15
11801|32
11802|7
11802|8
11802|15
11802|22
11802|32
11803|7
11803|8
11803|15
11803|22
11803|32
11804|7
11804|8
11804|15
11804|23
11804|32
11805|8
11805|17
11805|32
11805|93
11806|7
11806|8
11806|17
11806|32
11806|93
11807|8
11807|17
11807|32
11807|94
11808|7
11808|8
11808|17
11808|32
11808|93
11809|3
11809|18
11809|32
11809|94
11810|3
11810|7
11810|18
11810|32
11810|94
11811|3
11811|7
11811|18
11811|32
11811|94
11812|3
11812|7
11812|20
11812|32
11812|98
11813|8
11813|20
11813|32
11813|135
11814|3
11814|7
11814|20
11814|32
11814|98
11815|7
11815|8
11815|20
11815|32
11815|135
11816|8
11816|20
11816|32
11816|136
11817|8
11817|20
11817|32
11817|137
11818|8
11818|20
11818|32
11818|138
11819|3
11819|21
11819|32
11819|138
11820|8
11820|21
11820|32
11820|139
11821|3
11821|24
11821|32
11821|139
11822|3
11822|7
11822|24
11822|32
11822|139
11823|8
11823|24
11823|32
11823|140
11824|3
11824|7
11824|24
11824|32
11824|139
11825|8
11825|24
11825|32
11825|141
11826|8
11826|24
11826|32
11826|142
11827|3
11827|7
11827|12
11827|15
11827|32
11828|3
11828|7
11828|12
11828|15
11828|32
11829|3
11829|12
11829|17
11829|32
11830|8
11830|13
11830|17
11830|32
11831|8
11831|17
11831|22
11831|32
11832|8
11832|17
11832|23
11832|32
11833|3
11833|7
11833|20
11833|32
11833|89
11834|3
11834|7
11834|20
11834|32
11834|89
11835|8
11835|21
11835|32
11835|93
11836|7
11836|8
11836|21
11836|32
11836|93
11837|3
11837|24
11837|32
11837|93
11838|3
11838|7
11838|24
11838|32
11838|93
11839|3
11839|7
11839|32
11839|67
11839|96
11840|3
11840|32
11840|68
11840|96
11841|3
11841|7
11841|32
11841|68
11841|96
11842|3
11842|7
11842|32
11842|68
11842|96
11843|7
11843|8
11843|32
11843|68
11843|97
11844|8
11844|32
11844|68
11844|136
11845|3
11845|32
11845|69
11845|136
11846|8
11846|32
11846|69
11846|137
11847|3
11847|32
11847|71
11847|137
11848|3
11848|7
11848|32
11848|71
11848|137
11849|3
11849|7
11849|32
11849|71
11849|137
11850|3
11850|7
11850|32
11850|74
11850|137
11851|8
11851|32
11851|74
11851|138
11852|3
11852|7
11852|32
11852|74
11852|137
11853|3
11853|32
11853|75
11853|138
11854|3
11854|32
11854|79
11854|139
11855|3
11855|7
11855|32
11855|79
11855|139
11856|8
11856|32
11856|79
11856|140
11857|3
11857|32
11857|80
11857|139
11858|3
11858|7
11858|32
11858|80
11858|139
11859|8
11859|32
11859|80
11859|140
11860|3
11860|32
11860|81
11860|140
11861|3
11861|7
11861|32
11861|81
11861|140
11862|1
11862|2
11862|7
11862|32
11863|3
11863|7
11863|12
11863|14
11863|32
11864|3
11864|7
11864|12
11864|14
11864|32
11865|3
11865|7
11865|20
11865|23
11865|32
11866|3
11866|7
11866|20
11866|23
11866|32
11867|3
11867|25
11867|32
11867|89
11868|3
11868|7
11868|25
11868|32
11868|89
11869|7
11869|8
11869|32
11869|58
11869|91
11870|7
11870|8
11870|32
11870|58
11870|91
11871|8
11871|32
11871|65
11871|93
11872|8
11872|32
11872|65
11872|94
11873|7
11873|8
11873|32
11873|65
11873|94
11874|7
11874|8
11874|32
11874|65
11874|94
11875|7
11875|8
11875|32
11875|65
11875|96
11876|7
11876|8
11876|32
11876|65
11876|96
11877|8
11877|32
11877|66
11877|98
11878|3
11878|32
11878|67
11878|98
11879|3
11879|7
11879|32
11879|67
11879|98
11880|3
11880|32
11880|68
11880|135
11881|3
11881|7
11881|32
11881|68
11881|135
11882|3
11882|7
11882|32
11882|68
11882|135
11883|8
11883|32
11883|68
11883|137
11884|8
11884|32
11884|68
11884|139
11885|3
11885|32
11885|69
11885|139
11886|3
11886|7
11886|32
11886|69
11886|139
11887|8
11887|32
11887|69
11887|140
11888|3
11888|7
11888|32
11888|69
11888|139
11889|8
11889|32
11889|69
11889|141
11890|7
11890|8
11890|32
11890|69
11890|141
11891|8
11891|32
11891|69
11891|142
11892|7
11892|8
11892|32
11892|69
11892|141
11893|4
11893|7
11893|8
11893|13
11893|32
11894|4
11894|7
11894|8
11894|13
11894|32
11895|4
11895|8
11895|19
11895|32
11896|3
11896|5
11896|19
11896|32
11897|3
11897|5
11897|7
11897|19
11897|32
11898|3
11898|5
11898|7
11898|19
11898|32
11899|5
11899|8
11899|23
11899|32
11900|5
11900|8
11900|32
11900|89
11901|3
11901|14
11901|32
11901|89
11902|3
11902|7
11902|14
11902|32
11902|89
11903|8
11903|14
11903|32
11903|91
11904|3
11904|7
11904|14
11904|32
11904|89
11905|7
11905|8
11905|14
11905|32
11905|91
11906|3
11906|15
11906|32
11906|91
11907|7
11907|8
11907|14
11907|32
11907|91
11908|3
11908|7
11908|15
11908|32
11908|91
11909|3
11909|17
11909|32
11909|91
11910|3
11910|7
11910|15
11910|32
11910|91
11911|3
11911|7
11911|17
11911|32
11911|91
11912|3
11912|7
11912|17
11912|32
11912|91
11913|3
11913|20
11913|32
11913|94
11914|3
11914|7
11914|20
11914|32
11914|94
11915|3
11915|21
11915|32
11915|94
11916|3
11916|7
11916|20
11916|32
11916|94
11917|3
11917|7
11917|21
11917|32
11917|94
11918|3
11918|7
11918|21
11918|32
11918|94
11919|8
11919|21
11919|32
11919|97
11920|8
11920|21
11920|32
11920|98
11921|8
11921|21
11921|32
11921|136
11922|3
11922|24
11922|32
11922|136
11923|3
11923|7
11923|24
11923|32
11923|136
11924|3
11924|25
11924|32
11924|136
11925|3
11925|32
11925|58
11925|136
11926|3
11926|7
11926|32
11926|58
11926|136
11927|3
11927|32
11927|65
11927|136
11928|3
11928|7
11928|32
11928|58
11928|136
11929|3
11929|7
11929|32
11929|65
11929|136
11930|8
11930|32
11930|65
11930|137
11931|3
11931|7
11931|32
11931|65
11931|136
11932|3
11932|32
11932|66
11932|137
11933|3
11933|7
11933|32
11933|66
11933|137
11934|3
11934|7
11934|32
11934|66
11934|137
11935|3
11935|32
11935|68
11935|139
11936|3
11936|7
11936|32
11936|68
11936|139
11937|8
11937|32
11937|68
11937|140
11938|3
11938|7
11938|32
11938|68
11938|139
11939|3
11939|32
11939|69
11939|140
11940|3
11940|7
11940|32
11940|69
11940|140
11941|3
11941|32
11941|71
11941|140
11942|3
11942|32
11942|74
11942|140
11943|3
11943|7
11943|32
11943|74
11943|140
11944|8
11944|32
11944|74
11944|141
11945|3
11945|7
11945|32
11945|74
11945|140
11946|3
11946|32
11946|75
11946|141
11947|3
11947|7
11947|32
11947|75
11947|141
11948|3
11948|4
11948|10
11948|32
11949|3
11949|7
11949|13
11949|18
11949|32
11950|3
11950|13
11950|20
11950|32
11951|8
11951|16
11951|20
11951|32
11952|3
11952|7
11952|16
11952|20
11952|32
11953|3
11953|16
11953|24
11953|32
11954|3
11954|7
11954|16
11954|24
11954|32
11955|3
11955|16
11955|25
11955|32
11956|3
11956|7
11956|16
11956|24
11956|32
11957|3
11957|16
11957|32
11957|58
11958|3
11958|7
11958|16
11958|32
11958|58
11959|8
11959|19
11959|32
11959|58
11960|3
11960|7
11960|16
11960|32
11960|58
11961|3
11961|19
11961|32
11961|65
11962|3
11962|7
11962|19
11962|32
11962|65
11963|8
11963|22
11963|32
11963|65
11964|3
11964|7
11964|19
11964|32
11964|65
11965|3
11965|22
11965|32
11965|66
11966|3
11966|7
11966|22
11966|32
11966|66
11967|3
11967|22
11967|32
11967|67
11968|3
11968|7
11968|22
11968|32
11968|66
11969|3
11969|22
11969|32
11969|68
11970|3
11970|22
11970|32
11970|69
11971|3
11971|22
11971|32
11971|71
11972|3
11972|7
11972|22
11972|32
11972|71
11973|3
11973|22
11973|32
11973|74
11974|3
11974|7
11974|22
11974|32
11974|71
11975|3
11975|7
11975|22
11975|32
11975|74
11976|8
11976|23
11976|32
11976|74
11977|3
11977|7
11977|22
11977|32
11977|74
11978|3
11978|23
11978|32
11978|75
11979|3
11979|23
11979|32
11979|76
11980|3
11980|7
11980|23
11980|32
11980|76
11981|3
11981|23
11981|32
11981|78
11982|3
11982|7
11982|23
11982|32
11982|76
11983|3
11983|23
11983|32
11983|79
11984|3
11984|23
11984|32
11984|80
11985|3
11985|23
11985|32
11985|81
11986|3
11986|23
11986|32
11986|82
11987|8
11987|32
11987|82
11987|89
11988|8
11988|32
11988|82
11988|91
11989|8
11989|32
11989|82
11989|92
11990|8
11990|32
11990|82
11990|93
11991|8
11991|32
11991|82
11991|94
11992|8
11992|32
11992|82
11992|96
11993|8
11993|32
11993|82
11993|97
11994|1
11994|2
11994|32
11994|35
11994|39
11994|128
11994|160
11994|177
11994|341
11995|2
11995|8
11995|9
11995|32
11995|35
11995|39
11995|128
11995|160
11995|177
11995|341
11996|2
11996|8
11996|10
11996|32
11996|35
11996|39
11996|128
11996|160
11996|177
11996|341
11997|3
11997|4
11997|10
11997|32
11997|35
11997|39
11997|128
11997|160
11997|177
11997|341
11998|3
11998|5
11998|10
11998|32
11998|35
11998|39
11998|128
11998|160
11998|177
11998|341
11999|3
11999|5
11999|7
11999|10
11999|32
11999|35
11999|39
11999|128
11999|160
11999|177
11999|341
12000|3
12000|10
12000|14
12000|32
12000|35
12000|39
12000|128
12000|160
12000|177
12000|341
12001|3
12001|5
12001|7
12001|10
12001|32
12001|35
12001|39
12001|128
12001|160
12001|177
12001|341
12002|3
12002|10
12002|15
12002|32
12002|35
12002|39
12002|128
12002|160
12002|177
12002|341
12003|3
12003|7
12003|10
12003|15
12003|32
12003|35
12003|39
12003|128
12003|160
12003|177
12003|341
12004|8
12004|11
12004|15
12004|32
12004|44
12004|47
12004|134
12004|143
12004|178
12004|344
12005|3
12005|7
12005|10
12005|15
12005|32
12005|35
12005|39
12005|128
12005|160
12005|177
12005|341
12006|8
12006|11
12006|15
12006|32
12006|44
12006|47
12006|134
12006|178
12006|338
12006|344
12007|8
12007|12
12007|15
12007|32
12007|44
12007|47
12007|134
12007|178
12007|338
12007|344
12008|8
12008|13
12008|15
12008|32
12008|44
12008|47
12008|134
12008|178
12008|338
12008|344
12009|8
12009|15
12009|16
12009|32
12009|44
12009|47
12009|134
12009|178
12009|338
12009|344
12010|8
12010|15
12010|19
12010|32
12010|44
12010|47
12010|134
12010|178
12010|338
12010|344
12011|3
12011|17
12011|19
12011|32
12011|44
12011|47
12011|134
12011|178
12011|338
12011|344
12012|3
12012|7
12012|17
12012|19
12012|32
12012|44
12012|47
12012|134
12012|178
12012|338
12012|344
12013|8
12013|17
12013|22
12013|32
12013|45
12013|57
12013|99
12013|180
12013|340
12013|345
12014|3
12014|7
12014|17
12014|19
12014|32
12014|44
12014|47
12014|134
12014|178
12014|338
12014|344
12015|3
12015|18
12015|22
12015|32
12015|45
12015|57
12015|99
12015|180
12015|340
12015|345
12016|3
12016|7
12016|18
12016|22
12016|32
12016|45
12016|57
12016|99
12016|180
12016|340
12016|345
12017|8
12017|18
12017|23
12017|32
12017|54
12017|60
12017|107
12017|181
12017|336
12017|342
12018|3
12018|7
12018|18
12018|22
12018|32
12018|45
12018|57
12018|99
12018|180
12018|340
12018|345
12019|3
12019|20
12019|23
12019|32
12019|54
12019|60
12019|107
12019|181
12019|336
12019|342
12020|3
12020|20
12020|23
12020|32
12020|60
12020|107
12020|181
12020|201
12020|336
12020|342
12021|3
12021|7
12021|20
12021|23
12021|32
12021|60
12021|107
12021|181
12021|201
12021|336
12021|342
12022|3
12022|21
12022|23
12022|32
12022|60
12022|107
12022|181
12022|201
12022|336
12022|342
12023|3
12023|7
12023|20
12023|23
12023|32
12023|60
12023|107
12023|181
12023|201
12023|336
12023|342
12024|3
12024|23
12024|24
12024|32
12024|60
12024|107
12024|181
12024|201
12024|336
12024|342
12025|3
12025|7
12025|23
12025|24
12025|32
12025|60
12025|107
12025|181
12025|201
12025|336
12025|342
12026|3
12026|23
12026|24
12026|32
12026|60
12026|107
12026|145
12026|181
12026|201
12026|336
12027|8
12027|24
12027|27
12027|32
12027|89
12027|114
12027|146
12027|183
12027|202
12027|337
12028|3
12028|25
12028|27
12028|32
12028|89
12028|114
12028|146
12028|183
12028|202
12028|337
12029|3
12029|27
12029|32
12029|58
12029|89
12029|114
12029|146
12029|183
12029|202
12029|337
12030|3
12030|27
12030|32
12030|65
12030|89
12030|114
12030|146
12030|183
12030|202
12030|337
12031|8
12031|32
12031|38
12031|65
12031|91
12031|117
12031|159
12031|176
12031|203
12031|339
12032|8
12032|32
12032|38
12032|65
12032|92
12032|117
12032|159
12032|176
12032|203
12032|339
12033|3
12033|32
12033|38
12033|66
12033|92
12033|117
12033|159
12033|176
12033|203
12033|339
12034|3
12034|7
12034|32
12034|38
12034|66
12034|92
12034|117
12034|159
12034|176
12034|203
12034|339
12035|3
12035|32
12035|38
12035|67
12035|92
12035|117
12035|159
12035|176
12035|203
12035|339
12036|3
12036|7
12036|32
12036|38
12036|66
12036|92
12036|117
12036|159
12036|176
12036|203
12036|339
12037|3
12037|32
12037|38
12037|67
12037|92
12037|117
12037|159
12037|176
12037|184
12037|203
12037|339
12038|3
12038|7
12038|32
12038|38
12038|66
12038|92
12038|117
12038|159
12038|176
12038|184
12038|203
12038|339
12039|3
12039|7
12039|32
12039|38
12039|66
12039|92
12039|117
12039|159
12039|176
12039|184
12039|203
12039|339
12040|3
12040|32
12040|38
12040|66
12040|92
12040|117
12040|159
12040|176
12040|184
12040|203
12040|339
12041|8
12041|32
12041|38
12041|65
12041|92
12041|117
12041|159
12041|176
12041|184
12041|203
12041|339
12042|8
12042|32
12042|38
12042|65
12042|92
12042|117
12042|159
12042|176
12042|184
12042|203
12042|339
12043|8
12043|32
12043|38
12043|65
12043|92
12043|117
12043|159
12043|176
12043|184
12043|203
12043|339
12044|3
12044|7
12044|32
12044|38
12044|67
12044|92
12044|117
12044|159
12044|176
12044|203
12044|339
12045|3
12045|32
12045|38
12045|68
12045|92
12045|117
12045|159
12045|176
12045|203
12045|339
12046|3
12046|7
12046|32
12046|38
12046|67
12046|92
12046|117
12046|159
12046|176
12046|203
12046|339
12047|3
12047|32
12047|38
12047|68
12047|92
12047|149
12047|159
12047|176
12047|203
12047|339
12048|3
12048|7
12048|32
12048|38
12048|68
12048|92
12048|149
12048|159
12048|176
12048|203
12048|339
12049|8
12049|32
12049|39
12049|68
12049|93
12049|150
12049|160
12049|177
12049|198
12049|341
12050|3
12050|7
12050|32
12050|38
12050|68
12050|92
12050|149
12050|159
12050|176
12050|203
12050|339
12051|8
12051|32
12051|35
12051|39
12051|68
12051|93
12051|150
12051|160
12051|177
12051|341
12052|8
12052|32
12052|35
12052|39
12052|68
12052|93
12052|128
12052|160
12052|177
12052|341
12053|3
12053|32
12053|35
12053|39
12053|69
12053|93
12053|128
12053|160
12053|177
12053|341
12054|3
12054|7
12054|32
12054|35
12054|39
12054|69
12054|93
12054|128
12054|160
12054|177
12054|341
12055|8
12055|32
12055|44
12055|47
12055|69
12055|94
12055|134
12055|143
12055|178
12055|344
12056|8
12056|32
12056|44
12056|47
12056|69
12056|94
12056|134
12056|178
12056|338
12056|344
12057|3
12057|32
12057|44
12057|47
12057|71
12057|94
12057|134
12057|178
12057|338
12057|344
12058|8
12058|32
12058|45
12058|57
12058|71
12058|96
12058|99
12058|180
12058|340
12058|345
12059|8
12059|32
12059|45
12059|57
12059|71
12059|97
12059|99
12059|180
12059|340
12059|345
12060|3
12060|32
12060|45
12060|57
12060|74
12060|97
12060|99
12060|180
12060|340
12060|345
12061|3
12061|7
12061|32
12061|45
12061|57
12061|74
12061|97
12061|99
12061|180
12061|340
12061|345
12062|3
12062|32
12062|45
12062|57
12062|75
12062|97
12062|99
12062|180
12062|340
12062|345
12063|3
12063|7
12063|32
12063|45
12063|57
12063|75
12063|97
12063|99
12063|180
12063|340
12063|345
12064|8
12064|32
12064|54
12064|60
12064|75
12064|98
12064|107
12064|181
12064|336
12064|342
12065|8
12065|32
12065|60
12065|75
12065|98
12065|107
12065|181
12065|201
12065|336
12065|342
12066|8
12066|32
12066|60
12066|75
12066|107
12066|135
12066|181
12066|201
12066|336
12066|342
12067|8
12067|32
12067|60
12067|75
12067|107
12067|136
12067|181
12067|201
12067|336
12067|342
12068|3
12068|32
12068|60
12068|76
12068|107
12068|136
12068|181
12068|201
12068|336
12068|342
12069|3
12069|7
12069|32
12069|60
12069|76
12069|107
12069|136
12069|181
12069|201
12069|336
12069|342
12070|8
12070|27
12070|32
12070|76
12070|114
12070|137
12070|183
12070|202
12070|337
12070|343
12071|3
12071|7
12071|32
12071|60
12071|76
12071|107
12071|136
12071|181
12071|201
12071|336
12071|342
12072|3
12072|27
12072|32
12072|78
12072|114
12072|137
12072|183
12072|202
12072|337
12072|343
12073|8
12073|32
12073|38
12073|78
12073|117
12073|138
12073|176
12073|203
12073|339
12073|346
12074|3
12074|32
12074|38
12074|79
12074|117
12074|138
12074|176
12074|203
12074|339
12074|346
12075|3
12075|7
12075|32
12075|38
12075|79
12075|117
12075|138
12075|176
12075|203
12075|339
12075|346
12076|3
12076|32
12076|38
12076|80
12076|117
12076|138
12076|176
12076|203
12076|339
12076|346
12077|3
12077|32
12077|38
12077|81
12077|117
12077|138
12077|176
12077|203
12077|339
12077|346
12078|3
12078|7
12078|32
12078|38
12078|81
12078|117
12078|138
12078|176
12078|203
12078|339
12078|346
12079|8
12079|32
12079|39
12079|81
12079|128
12079|139
12079|177
12079|198
12079|341
12079|347
12080|8
12080|32
12080|35
12080|39
12080|81
12080|128
12080|139
12080|177
12080|341
12080|347
12081|8
12081|32
12081|35
12081|39
12081|81
12081|128
12081|140
12081|177
12081|341
12081|347
12082|8
12082|32
12082|35
12082|39
12082|81
12082|128
12082|141
12082|177
12082|341
12082|347
12083|8
12083|32
12083|35
12083|39
12083|81
12083|128
12083|142
12083|177
12083|341
12083|347
12084|8
12084|32
12084|35
12084|39
12084|81
12084|128
12084|147
12084|177
12084|341
12084|347
12085|3
12085|5
12085|9
12085|32
12086|3
12086|5
12086|7
12086|9
12086|32
12087|3
12087|9
12087|14
12087|32
12088|3
12088|7
12088|9
12088|14
12088|32
12089|8
12089|10
12089|14
12089|32
12090|3
12090|7
12090|9
12090|14
12090|32
12091|8
12091|11
12091|14
12091|32
12092|7
12092|8
12092|11
12092|14
12092|32
12093|7
12093|8
12093|11
12093|14
12093|32
12094|3
12094|7
12094|11
12094|15
12094|32
12095|3
12095|11
12095|17
12095|32
12096|3
12096|7
12096|11
12096|15
12096|32
12097|3
12097|7
12097|11
12097|17
12097|32
12098|8
12098|12
12098|17
12098|32
12099|3
12099|7
12099|11
12099|17
12099|32
12100|3
12100|12
12100|18
12100|32
12101|3
12101|12
12101|20
12101|32
12102|8
12102|13
12102|20
12102|32
12103|8
12103|19
12103|20
12103|32
12104|3
12104|19
12104|21
12104|32
12105|3
12105|22
12105|25
12105|32
12106|3
12106|22
12106|25
12106|32
12107|3
12107|7
12107|22
12107|25
12107|32
12108|8
12108|23
12108|25
12108|32
12109|3
12109|7
12109|22
12109|25
12109|32
12110|3
12110|32
12110|66
12110|89
12111|3
12111|7
12111|32
12111|66
12111|89
12112|3
12112|32
12112|67
12112|89
12113|3
12113|32
12113|68
12113|89
12114|3
12114|7
12114|32
12114|68
12114|89
12115|8
12115|32
12115|68
12115|91
12116|3
12116|7
12116|32
12116|68
12116|89
12117|3
12117|32
12117|69
12117|91
12118|3
12118|7
12118|32
12118|69
12118|91
12119|8
12119|32
12119|69
12119|92
12120|3
12120|7
12120|32
12120|69
12120|91
12121|8
12121|32
12121|71
12121|93
12122|7
12122|8
12122|32
12122|71
12122|93
12123|3
12123|32
12123|75
12123|93
12124|3
12124|7
12124|32
12124|75
12124|93
12125|3
12125|32
12125|76
12125|93
12126|3
12126|7
12126|32
12126|75
12126|93
12127|8
12127|32
12127|76
12127|94
12128|3
12128|7
12128|32
12128|78
12128|94
12129|3
12129|32
12129|79
12129|94
12130|3
12130|7
12130|32
12130|78
12130|94
12131|3
12131|7
12131|32
12131|79
12131|94
12132|3
12132|32
12132|80
12132|94
12133|8
12133|32
12133|80
12133|96
12134|8
12134|32
12134|80
12134|97
12135|3
12135|7
12135|32
12135|80
12135|97
12136|3
12136|7
12136|32
12136|80
12136|97
12137|4
12137|7
12137|8
12137|9
12137|32
12138|3
12138|10
12138|15
12138|32
12139|3
12139|7
12139|10
12139|15
12139|32
12140|3
12140|7
12140|10
12140|15
12140|32
12141|3
12141|11
12141|18
12141|32
12142|3
12142|7
12142|11
12142|18
12142|32
12143|8
12143|12
12143|18
12143|32
12144|3
12144|7
12144|12
12144|20
12144|32
12145|3
12145|7
12145|12
12145|20
12145|32
12146|7
12146|8
12146|19
12146|20
12146|32
12147|7
12147|8
12147|19
12147|20
12147|32
12148|8
12148|25
12148|32
12148|91
12149|3
12149|32
12149|58
12149|91
12150|3
12150|7
12150|32
12150|65
12150|91
12151|3
12151|7
12151|32
12151|65
12151|91
12152|7
12152|8
12152|32
12152|66
12152|92
12153|8
12153|32
12153|71
12153|94
12154|8
12154|32
12154|71
12154|96
12155|3
12155|32
12155|74
12155|96
12156|8
12156|32
12156|74
12156|97
12157|3
12157|32
12157|75
12157|97
12158|8
12158|32
12158|78
12158|98
12159|8
12159|32
12159|78
12159|135
12160|8
12160|32
12160|78
12160|136
12161|8
12161|32
12161|79
12161|138
12162|8
12162|32
12162|79
12162|139
12163|7
12163|8
12163|32
12163|79
12163|139
12164|7
12164|8
12164|32
12164|79
12164|139
12165|3
12165|32
12165|80
12165|140
12166|3
12166|7
12166|32
12166|80
12166|140
12167|3
12167|7
12167|32
12167|80
12167|140
12168|1
12168|3
12168|4
12168|7
12168|32
12169|8
12169|9
12169|14
12169|32
12170|3
12170|9
12170|15
12170|32
12171|3
12171|7
12171|9
12171|15
12171|32
12172|3
12172|7
12172|13
12172|20
12172|32
12173|3
12173|7
12173|13
12173|20
12173|32
12174|3
12174|19
12174|32
12174|58
12175|8
12175|22
12175|32
12175|58
12176|3
12176|7
12176|22
12176|32
12176|67
12177|3
12177|7
12177|22
12177|32
12177|68
12178|8
12178|23
12178|32
12178|68
12179|3
12179|23
12179|32
12179|69
12180|3
12180|7
12180|23
12180|32
12180|69
12181|8
12181|32
12181|69
12181|89
12182|3
12182|7
12182|23
12182|32
12182|69
12183|3
12183|32
12183|71
12183|89
12184|3
12184|7
12184|32
12184|71
12184|89
12185|8
12185|32
12185|71
12185|91
12186|3
12186|7
12186|32
12186|71
12186|89
12187|8
12187|32
12187|71
12187|92
12188|3
12188|32
12188|74
12188|94
12189|3
12189|7
12189|32
12189|74
12189|94
12190|3
12190|7
12190|32
12190|74
12190|94
12191|7
12191|8
12191|32
12191|74
12191|96
12192|7
12192|8
12192|32
12192|74
12192|96
12193|8
12193|32
12193|74
12193|98
12194|7
12194|8
12194|32
12194|74
12194|98
12195|8
12195|32
12195|74
12195|135
12196|7
12196|8
12196|32
12196|74
12196|98
12197|7
12197|8
12197|32
12197|74
12197|136
12198|8
12198|32
12198|74
12198|137
12199|7
12199|8
12199|32
12199|74
12199|136
12200|3
12200|7
12200|32
12200|75
12200|138
12201|8
12201|32
12201|75
12201|139
12202|3
12202|7
12202|32
12202|75
12202|138
12203|3
12203|32
12203|76
12203|139
12204|3
12204|7
12204|32
12204|76
12204|139
12205|3
12205|32
12205|78
12205|139
12206|3
12206|7
12206|32
12206|78
12206|139
12207|3
12207|7
12207|32
12207|78
12207|139
12208|8
12208|32
12208|80
12208|141
12209|3
12209|4
12209|7
12209|9
12209|32
12210|3
12210|4
12210|7
12210|9
12210|32
12211|3
12211|10
12211|14
12211|32
12212|3
12212|7
12212|10
12212|14
12212|32
12213|3
12213|7
12213|10
12213|14
12213|32
12214|3
12214|11
12214|20
12214|32
12215|3
12215|7
12215|11
12215|20
12215|32
12216|3
12216|11
12216|21
12216|32
12217|8
12217|12
12217|21
12217|32
12218|3
12218|12
12218|24
12218|32
12219|3
12219|7
12219|12
12219|24
12219|32
12220|8
12220|13
12220|24
12220|32
12221|3
12221|13
12221|25
12221|32
12222|3
12222|7
12222|13
12222|25
12222|32
12223|3
12223|13
12223|32
12223|58
12224|3
12224|7
12224|13
12224|32
12224|58
12225|8
12225|16
12225|32
12225|58
12226|3
12226|7
12226|13
12226|32
12226|58
12227|3
12227|16
12227|32
12227|65
12228|3
12228|7
12228|16
12228|32
12228|65
12229|8
12229|19
12229|32
12229|65
12230|3
12230|19
12230|32
12230|66
12231|3
12231|19
12231|32
12231|67
12232|3
12232|7
12232|19
12232|32
12232|67
12233|3
12233|19
12233|32
12233|68
12234|3
12234|5
12234|10
12234|32
12235|3
12235|5
12235|7
